PROCESS,timestamp,LOTID,c_angle,e_angle
EC03B_SOI,2019-01-22 08:57:28,33239.02,88.153944171,88.81362283200001
EC03B_SOI,2019-02-17 20:01:22,33239.03,89.206268365,89.123175407
EC03B_SOI,2019-02-21 15:17:13,333239.03,88.76473103299999,89.55654137399998
EC03B_SOI,2019-04-22 10:46:41,33239.07,88.48423459799999,89.239239075
EC03B_SOI,2019-04-23 16:02:04,33239.09,89.043458803,88.92926873399998
EC03B_SOI,2019-06-10 16:46:29,33239.1,88.405730818,89.409178279
EC03B_SOI,2019-07-15 13:08:07,33239.11,88.856134669,88.94357789200001
EC03B_SOI,2019-09-19 13:48:39,33239.13,88.52451601700001,89.02283432
EC03B_SOI,2019-09-19 13:54:17,33239.15,88.431364565,89.25535689600002
EC03B_SOI,2019-09-26 13:56:41,33239.16,88.550603045,89.170490718
EC03B_SOI,2019-10-14 08:40:54,33239.18,88.650162705,88.941663423
AD04B_SOI,2019-12-06 18:06:10,33239.22,89.037368273,89.572064151
AD05B_SOI,2019-12-06 18:23:44,33239.25,85.9565116955,85.91072803400002
AD05B_SOI,2019-12-26 15:00:19,48604.02,88.09202206,88.747460388
AD04B_SOI,2020-01-02 13:18:10,48604.04,88.341782976,88.912572078
AD05B_SOI,2020-02-12 09:37:07,33239.06,88.79385552299999,89.187376537
AD04B_SOI,2020-02-17 10:35:29,48604.14,88.45940497299999,89.50403923200001
EC03B_SOI,2020-02-24 09:17:33,48604.15,88.24692493100002,88.863112316
EC03B_SOI,2020-02-26 15:04:05,48604.16,88.174884207,88.545000233
AD04B_SOI,2020-03-17 14:49:05,unknown_lot,88.67966586799999,88.67966586799999
AD04B_SOI,2020-03-18 12:20:01,unknown_lot,88.794255769,89.056894204
AD04B_SOI,2020-03-20 14:20:20,unknown_lot,88.67966586799999,89.290915848
AD04B_SOI,2020-03-22 20:04:08,unknown_lot,88.71786133399998,89.09987525700001
AD04B_SOI,2020-03-22 20:15:29,unknown_lot,89.281363385,89.290915848
AD04B_SOI,2020-03-25 19:35:44,unknown_lot,88.83245467100002,89.13808183
AD04B_SOI,2020-03-28 21:36:07,unknown_lot,88.37416052500002,88.46484311699999
AD04B_SOI,2020-03-29 22:05:46,unknown_lot,89.05689541199999,89.13808183
AD04B_SOI,2020-04-02 07:19:20,unknown_lot,89.14763360100002,89.31957348700001
AD04B_SOI,2020-04-02 07:30:26,unknown_lot,88.612826743,88.88975503299999
AD04B_SOI,2020-04-04 19:39:21,unknown_lot,88.98526071399998,89.13808183
AD04B_SOI,2020-04-09 07:16:03,unknown_lot,89.033015796,89.291669741
AD05B_SOI,2020-04-09 08:51:29,unknown_lot,88.4123341945,88.70640256899998
AD05B_SOI,2020-04-10 07:24:40,unknown_lot,88.50031553649998,88.56656862899997
AD04B_SOI,2020-04-13 07:19:45,unknown_lot,89.41573135700001,89.282126817
AD05B_SOI,2020-04-13 08:32:12,unknown_lot,88.58564196,88.65241275
EC03B_SOI,2020-04-13 08:58:52,unknown_lot,88.728726844,88.900450215
AD04B_SOI,2020-04-15 13:04:32,unknown_lot,88.785965494,89.034027208
AD05B_SOI,2020-04-15 17:24:05,unknown_lot,88.584182585,88.785965494
AD05B_SOI,2020-04-19 11:13:50,unknown_lot,88.785965494,88.77642554100002
AD04B_SOI,2020-04-19 17:57:42,unknown_lot,88.80504560700001,89.024485612
EC03B_SOI,2020-04-19 18:13:03,unknown_lot,88.71441914550002,88.909991033
AD05B_SOI,2020-04-19 18:30:45,unknown_lot,88.65241275,88.77642554100002
AD04B_SOI,2020-04-24 07:16:56,unknown_lot,88.77642554100002,89.158072856
EC03B_SOI,2020-04-27 07:06:56,unknown_lot,88.909991033,88.909991033
EC03B_SOI,2020-04-27 07:16:08,unknown_lot,89.539798874,89.54934274
EC03B_SOI,2020-04-30 08:01:16,unknown_lot,88.77642554100002,89.034027208
EC03B_SOI,2020-05-04 07:46:08,unknown_lot,88.785965494,89.158072856
AD04B_SOI,2020-05-05 06:23:00,unknown_lot,88.785965494,89.158072856
AD04B_SOI,2020-05-05 06:30:10,unknown_lot,88.60471893200001,88.785965494
EC03B_SOI,2020-05-07 15:36:43,unknown_lot,88.784706216,88.96723724700001
EC03B_SOI,2020-05-11 07:24:26,unknown_lot,89.034027208,89.158072856
AD04B_SOI,2020-05-17 20:30:22,unknown_lot,88.661491001,89.17238957250002
EC03B_SOI,2020-05-18 15:56:43,unknown_lot,88.691470745,88.786803616
EC03B_SOI,2020-05-19 20:04:10,unknown_lot,88.939350477,89.187271592
AD04B_SOI,2020-05-19 20:11:16,unknown_lot,88.624742161,88.786803616
EC03B_SOI,2020-05-20 10:12:06,unknown_lot,88.98526071399998,89.13808183
AD04B_SOI,2020-05-21 14:51:22,unknown_lot,88.67966586799999,89.052134114
EC03B_SOI,2020-05-21 16:03:06,unknown_lot,88.98526071399998,89.13808183
AD04B_SOI,2020-05-24 15:05:17,unknown_lot,89.13808183,89.13808183
EC03B_SOI,2020-05-24 15:10:19,unknown_lot,88.98526071399998,89.13808183
AD05B_SOI,2020-05-25 06:53:28,unknown_lot,88.28045726100002,88.404427453
AD04B_SOI,2020-05-27 11:41:45,unknown_lot,88.785965494,89.282126817
EC03B_SOI,2020-05-27 11:46:34,unknown_lot,88.909991033,89.291669741
AD05B_SOI,2020-05-28 19:33:28,unknown_lot,88.518875133,88.61330399200001
AD05B_SOI,2020-05-29 07:17:26,unknown_lot,88.528413001,88.690569197
EC03B_SOI,2020-05-30 08:35:49,unknown_lot,88.909991033,89.034027208
EC03B_SOI,2020-06-03 06:55:33,unknown_lot,89.304370619,89.25389195950001
AD04B_SOI,2020-06-03 07:19:59,unknown_lot,88.940372278,89.255571949
AD05B_SOI,2020-06-03 08:11:52,unknown_lot,88.622374955,88.54432341399998
EC03B_SOI,2020-06-10 06:27:20,unknown_lot,89.034027208,89.282126817
AD05B_SOI,2020-06-10 06:33:49,unknown_lot,88.49503135749998,88.77642554100002
AD04B_SOI,2020-06-17 07:42:27,unknown_lot,89.158072856,89.434818312
AD05B_SOI,2020-06-18 07:18:06,unknown_lot,88.526896475,88.67966586799999
EC03B_SOI,2020-06-18 17:59:25,unknown_lot,88.528413001,88.54748899100002
AD05B_SOI,2020-06-20 10:06:50,unknown_lot,88.528413001,88.909991033
AD04B_SOI,2020-06-20 20:10:26,unknown_lot,88.661951747,88.909991033
EC03B_SOI,2020-06-20 20:31:05,unknown_lot,88.528413001,88.65241275
EC03B_SOI,2020-06-21 08:33:42,unknown_lot,88.528413001,88.65241275
EC03B_SOI,2020-06-27 08:24:09,unknown_lot,88.31860023,88.40388104200001
AD04B_SOI,2020-06-27 16:48:20,unknown_lot,88.909426148,88.783207305
AD05B_SOI,2020-06-27 16:59:02,unknown_lot,88.53147521700001,88.657217921
AD04B_SOI,2020-06-28 07:33:52,unknown_lot,89.034027208,89.167615188
AD05B_SOI,2020-06-29 06:48:37,unknown_lot,88.537950954,88.661951747
EC03B_SOI,2020-06-30 12:59:51,unknown_lot,88.783207305,88.530009694
AD04B_SOI,2020-07-06 09:56:15,unknown_lot,88.919531915,89.29192070399998
AD04B_SOI,2020-07-07 06:54:30,unknown_lot,89.167615188,89.282126817
EC03B_SOI,2020-07-07 07:03:15,unknown_lot,88.537950954,88.661951747
AD04B_SOI,2020-07-07 08:48:21,unknown_lot,89.15748143,89.406187931
AD04B_SOI,2020-07-07 08:55:47,unknown_lot,89.92161106299999,89.921569759
EC03B_SOI,2020-07-07 09:08:33,unknown_lot,89.414891254,89.539798874
EC03B_SOI,2020-07-07 09:13:51,unknown_lot,88.77515673299999,88.784706216
EC03B_SOI,2020-07-07 09:17:19,unknown_lot,89.291669741,89.291669741
AD04B_SOI,2020-07-07 12:44:16,unknown_lot,88.89873172850002,89.19496770049999
AD04B_SOI,2020-07-07 13:15:15,unknown_lot,89.071220876,89.071220876
AD05B_SOI,2020-07-09 17:14:28,unknown_lot,89.16148375700001,89.666068867
EC03B_SOI,2020-07-13 09:04:05,unknown_lot,89.291669741,89.539798874
AD05B_SOI,2020-07-15 08:44:51,unknown_lot,88.567549291,88.634274584
AD05B_SOI,2020-07-15 08:53:04,unknown_lot,88.701003703,88.796337295
EC03B_SOI,2020-07-17 16:43:56,unknown_lot,88.786803616,88.95660836799999
AD05B_SOI,2020-07-21 07:40:17,unknown_lot,88.909991033,89.034027208
AD04B_SOI,2020-07-21 15:05:38,unknown_lot,88.38535408700001,88.404427453
AD04B_SOI,2020-07-22 15:53:58,unknown_lot,89.291669741,89.406187931
AD04B_SOI,2020-07-23 14:17:54,unknown_lot,88.782060296,88.656991459
EC03B_SOI,2020-07-23 14:38:21,unknown_lot,89.414299841,89.540562382
AD05B_SOI,2020-07-25 10:06:29,unknown_lot,89.16666095299999,89.287852566
AD05B_SOI,2020-07-25 10:08:08,unknown_lot,89.16666095299999,89.287852566
AD04B_SOI,2020-07-28 08:55:44,unknown_lot,88.52824473,88.654783521
EC03B_SOI,2020-07-30 12:09:59,unknown_lot,89.167615188,89.167615188
AD05B_SOI,2020-07-30 12:15:15,unknown_lot,88.785965494,89.034027208
AD05B_SOI,2020-08-05 12:03:29,unknown_lot,89.034027208,89.034027208
EC03B_SOI,2020-08-05 12:14:12,unknown_lot,89.158072856,89.167615188
EC03B_SOI,2020-08-12 07:54:31,unknown_lot,89.281363385,89.166737291
AD05B_SOI,2020-08-12 08:10:33,unknown_lot,88.910368983,89.014600808
EC03B_SOI,2020-08-17 10:03:40,unknown_lot,89.291669741,89.291669741
AD05B_SOI,2020-08-17 10:09:51,unknown_lot,88.909991033,88.909991033
AD04B_SOI,2020-08-25 07:22:33,unknown_lot,89.234412845,89.244489056
EC03B_SOI,2020-08-25 08:49:44,unknown_lot,88.528413001,88.690569197
AD05B_SOI,2020-08-27 07:13:30,unknown_lot,89.13717350600002,89.158072856
AD05B_SOI,2020-09-02 06:31:48,unknown_lot,89.158072856,89.27206879399998
AD04B_SOI,2020-09-02 06:37:07,unknown_lot,89.48253628399998,89.54934274
AD05B_SOI,2020-09-02 10:47:33,unknown_lot,89.12853011,89.386442697
AD04B_SOI,2020-09-07 07:15:44,unknown_lot,89.19454220899998,89.37622047
AD05B_SOI,2020-09-07 16:45:33,unknown_lot,89.19539319200001,89.31957348700001
EC03B_SOI,2020-09-12 05:44:21,unknown_lot,89.443158151,89.26147451
AD04B_SOI,2020-09-12 06:27:06,unknown_lot,88.831240625,89.318846762
AD05B_SOI,2020-09-14 10:21:24,unknown_lot,88.888598296,89.13717350600002
AD04B_SOI,2020-09-18 02:14:58,unknown_lot,89.25191261799999,89.443158151
AD05B_SOI,2020-09-18 16:33:42,unknown_lot,88.831240625,89.079806623
AD05B_SOI,2020-09-24 15:37:43,unknown_lot,89.079806623,89.26147451
AD04B_SOI,2020-09-29 12:09:32,unknown_lot,89.262258587,89.50107970200001
EC03B_SOI,2020-10-03 06:53:00,unknown_lot,89.31860419700001,89.997830799
AD04B_SOI,2020-10-05 12:47:31,unknown_lot,88.46961339799999,88.46961339799999
AD04B_SOI,2020-10-05 12:53:02,unknown_lot,89.79699456700001,89.37622047
AD04B_SOI,2020-10-05 17:35:36,unknown_lot,89.309284616,89.557912181
EC03B_SOI,2020-10-08 11:23:57,unknown_lot,89.079806623,89.385782889
AD04B_SOI,2020-10-12 13:10:38,unknown_lot,89.262258587,89.50107970200001
EC03B_SOI,2020-10-13 18:16:24,unknown_lot,89.13717350600002,89.68223343
AD04B_SOI,2020-10-18 16:11:16,unknown_lot,88.831240625,89.567475206
EC03B_SOI,2020-10-18 16:35:32,unknown_lot,89.37622047,89.68223343
EC03B_SOI,2020-10-23 17:56:31,unknown_lot,89.12761223,89.443158151
AD04B_SOI,2020-10-27 01:38:45,unknown_lot,89.37622047,89.68223343
EC03B_SOI,2020-10-31 14:34:39,unknown_lot,89.19454220899998,89.50053462
EC03B_SOI,2020-10-31 15:27:52,unknown_lot,89.443158151,89.61529072
EC03B_SOI,2020-11-05 03:19:16,unknown_lot,89.50053462,89.921321352
AD04B_SOI,2020-11-05 03:25:50,unknown_lot,89.567475206,89.806558097
AD04B_SOI,2020-11-05 07:18:45,unknown_lot,89.337498651,89.634142493
EC03B_SOI,2020-11-05 09:04:28,unknown_lot,89.337498651,89.720269732
EC03B_SOI,2020-11-08 10:53:49,unknown_lot,89.013913591,89.44376059700001
AD04B_SOI,2020-11-08 10:59:53,unknown_lot,88.70831235600002,89.491526439
AD04B_SOI,2020-11-10 06:29:45,unknown_lot,89.07284191,89.56715590600002
AD04B_SOI,2020-11-15 17:41:45,unknown_lot,88.99375996100002,89.66310683200001
AD04B_SOI,2020-11-21 05:05:09,unknown_lot,88.954426447,89.79699456700001
AD04B_SOI,2020-11-27 12:36:17,unknown_lot,88.955518499,89.37622047
AD04B_SOI,2020-11-27 13:22:28,unknown_lot,89.040892731,89.64504962
AD04B_SOI,2020-12-01 17:25:07,unknown_lot,89.26147451,89.443158151
AD04B_SOI,2020-12-08 16:25:01,unknown_lot,89.090323743,89.47242000600002
AD04B_SOI,2020-12-13 09:25:10,unknown_lot,89.26147451,89.61529072
AD04B_SOI,2020-12-17 00:00:00,58764.11,88.888598296,89.079806623
AD04B_SOI,2020-12-17 10:39:49,unknown_lot,88.888598296,89.079806623
AD04B_SOI,2020-12-27 00:00:00,58764.14,89.318846762,89.739613692
AD04B_SOI,2020-12-27 21:13:24,unknown_lot,89.318846762,89.739613692
EC03B_SOI,2020-12-30 00:00:00,58764.16,88.9664292485,89.435224824
AD04B_SOI,2020-12-30 00:00:00,58764.23,89.43359552,89.624853896
AD04B_SOI,2020-12-30 05:26:13,unknown_lot,89.43359552,89.624853896
EC03B_SOI,2020-12-30 15:39:17,unknown_lot,89.034700361,89.435224824
AD04B_SOI,2021-01-03 00:00:00,DV58764,89.26147451,89.50053462
AD04B_SOI,2021-01-03 10:05:53,unknown_lot,89.26147451,89.50053462
AD04B_SOI,2021-01-05 00:00:00,58764.21,89.25191261799999,89.557912181
EC03B_SOI,2021-01-05 00:00:00,58764.20,89.013913591,89.31957348700001
EC03B_SOI,2021-01-05 12:56:51,unknown_lot,89.013913591,89.31957348700001
AD04B_SOI,2021-01-05 21:13:00,unknown_lot,89.25191261799999,89.557912181
AD04B_SOI,2021-01-09 00:00:00,58764.23,89.012881046,89.37622047
AD04B_SOI,2021-01-09 10:57:08,unknown_lot,89.012881046,89.37622047
AD04B_SOI,2021-01-14 00:00:00,58764.25,88.955518499,88.955518499
AD04B_SOI,2021-01-14 15:25:35,unknown_lot,88.955518499,88.955518499
AD04B_SOI,2021-01-19 00:00:00,DV61074,89.19454220899998,89.50053462
AD04B_SOI,2021-01-19 17:16:39,unknown_lot,89.19454220899998,89.50053462
AD04B_SOI,2021-01-22 00:00:00,61074.15,89.070245661,89.26147451
AD04B_SOI,2021-01-22 17:56:18,unknown_lot,89.070245661,89.26147451
AD04B_SOI,2021-01-23 00:00:00,61074.01,89.25191261799999,89.37622047
AD04B_SOI,2021-01-23 12:20:16,unknown_lot,89.25191261799999,89.37622047
AD04B_SOI,2021-01-27 00:00:00,61074.22,89.25191261799999,89.567475206
AD04B_SOI,2021-01-27 17:53:57,unknown_lot,89.25191261799999,89.567475206
AD04B_SOI,2021-01-31 00:00:00,61074.16,89.19454220899998,89.86393954299999
AD04B_SOI,2021-01-31 01:27:30,unknown_lot,89.19454220899998,89.86393954299999
AD04B_SOI,2021-02-03 00:00:00,61074.8,88.70697416600002,89.37622047
AD04B_SOI,2021-02-03 07:48:33,unknown_lot,88.70697416600002,89.37622047
AD04B_SOI,2021-02-06 00:00:00,61074.11,88.64962459,89.309284616
AD04B_SOI,2021-02-06 19:27:03,unknown_lot,88.64962459,89.309284616
AD04B_SOI,2021-02-09 00:00:00,61074.13,89.079806623,89.61529072
AD04B_SOI,2021-02-09 18:06:05,unknown_lot,89.079806623,89.61529072
AD04B_SOI,2021-02-14 00:00:00,61074.24,89.260950919,89.806637847
AD04B_SOI,2021-02-14 01:53:43,unknown_lot,89.260950919,89.806637847
EC03B_SOI,2021-03-13 00:00:00,61074.02,89.442755849,89.61529072
EC03B_SOI,2021-03-13 05:07:50,unknown_lot,89.442755849,89.61529072
AD04B_SOI,2021-03-15 00:00:00,61074.25,89.262258587,89.43420752700001
AD04B_SOI,2021-03-15 17:10:07,unknown_lot,89.262258587,89.43420752700001
AD04B_SOI,2021-03-21 00:00:00,61074.4,89.13808183,89.376889839
EC03B_SOI,2021-03-21 00:00:00,61074.03,89.31957348700001,89.50107970200001
AD04B_SOI,2021-03-21 17:34:00,61074.4,89.13808183,89.37688984
AD04B_SOI,2021-03-21 17:34:41,unknown_lot,89.13808183,89.376889839
EC03B_SOI,2021-03-21 17:37:00,61074.03,89.31957349,89.5010797
EC03B_SOI,2021-03-21 17:37:31,unknown_lot,89.31957348700001,89.50107970200001
EC03B_SOI,2021-03-26 00:00:00,61074.05,89.43359552,89.79699456700001
EC03B_SOI,2021-03-26 02:38:00,61074.05,89.43359552,89.79699457
EC03B_SOI,2021-03-26 02:38:18,unknown_lot,89.43359552,89.79699456700001
EC03B_SOI,2021-03-28 00:00:00,61074.08,89.25191261799999,89.624853896
EC03B_SOI,2021-03-28 21:31:00,61074.08,89.25191262,89.6248539
AD05B_SOI,2021-03-30 00:00:00,61074.06,88.343810176,88.773885385
AD05B_SOI,2021-03-30 13:09:00,61074.06,88.34381018,88.77388539
AD05B_SOI,2021-03-31 00:00:00,61074.10,88.898158136,88.898158136
EC03B_SOI,2021-03-31 00:00:00,60174.09,88.88975503299999,89.3100209
EC03B_SOI,2021-03-31 13:54:00,60174.09,88.88975503,89.3100209
AD05B_SOI,2021-03-31 14:57:00,61074.1,88.89815814,88.89815814
AD05B_SOI,2021-04-04 00:00:00,61074.18,89.013913591,89.12853011
AD05B_SOI,2021-04-04 11:21:00,61074.18,89.01391359,89.12853011
AD05B_SOI,2021-04-08 00:00:00,61074.19,89.079806623,89.070245661
AD05B_SOI,2021-04-08 16:56:00,61074.19,89.07980662,89.07024566
AD05B_SOI,2021-04-16 00:00:00,61074.20,89.012881046,89.070245661
AD05B_SOI,2021-04-16 14:37:00,61074.2,89.01288105,89.07024566
AD05B_SOI,2021-04-23 00:00:00,61074.21,89.012881046,89.070245661
AD05B_SOI,2021-04-23 07:54:00,61074.21,89.01288105,89.07024566
AD05B_SOI,2021-04-30 00:00:00,61607.01,89.309284616,89.50053462
AD05B_SOI,2021-04-30 14:35:00,61607.01,89.30928462,89.50053462
AD05B_SOI,2021-05-04 00:00:00,61607.05,89.491526439,89.558399895
AD05B_SOI,2021-05-04 13:08:00,61607.05,89.49152644,89.55839990000004
AD05B_SOI,2021-05-08 00:00:00,64562.25,89.43359552,89.681990755
AD05B_SOI,2021-05-08 00:00:00,61607.06,89.739613692,89.79699456700001
AD05B_SOI,2021-05-08 21:09:00,64562.25,89.43359552,89.68199076
AD05B_SOI,2021-05-08 21:14:00,61607.06,89.73961369,89.79699457
AD05B_SOI,2021-05-09 00:00:00,64562.23,89.13808183,89.25270625299999
AD05B_SOI,2021-05-09 12:25:00,64562.23,89.13808183,89.25270625
AD05B_SOI,2021-05-14 00:00:00,64562.01,89.25191261799999,89.26147451
AD05B_SOI,2021-05-14 09:33:00,64562.01,89.25191262,89.26147451
AD05B_SOI,2021-05-20 00:00:00,64562.02,89.070245661,89.385782889
AD05B_SOI,2021-05-20 12:38:00,64562.02,89.07024566,89.38578289
AD05B_SOI,2021-05-22 00:00:00,64562.03,89.25191261799999,89.25191261799999
AD05B_SOI,2021-05-22 17:44:00,64562.03,89.25191262,89.25191262
AD05B_SOI,2021-05-25 00:00:00,64562.04,89.43359552,89.557912181
AD05B_SOI,2021-05-25 15:19:00,64562.04,89.43359552,89.55791218
AD05B_SOI,2021-05-29 00:00:00,64562.06,89.13717350600002,89.49097179600003
AD05B_SOI,2021-05-29 13:07:00,64562.06,89.13717351,89.4909718
AD05B_SOI,2021-06-01 00:00:00,64562.7,89.280598425,89.47184624100002
AD04B_SOI,2021-06-01 00:00:00,64562.08,89.19454220899998,89.19454220899998
AD05B_SOI,2021-06-01 10:38:00,64562.7,89.28059843,89.47184624
AD05B_SOI,2021-06-01 10:38:11,64562.7,89.280598425,89.47184624100002
AD04B_SOI,2021-06-01 14:52:00,64562.08,89.19454221,89.19454221
AD04B_SOI,2021-06-01 14:52:42,64562.08,89.19454220899998,89.19454220899998
AD05B_SOI,2021-06-04 00:00:00,64562.09,89.26147451,89.557912181
AD05B_SOI,2021-06-04 12:14:00,64562.09,89.26147451,89.55791218
AD05B_SOI,2021-06-04 12:14:22,64562.09,89.26147451,89.557912181
AD04B_SOI,2021-06-07 00:00:00,64562.11,89.37622047,89.49097179600003
AD04B_SOI,2021-06-07 11:41:00,64562.11,89.37622047,89.4909718
AD04B_SOI,2021-06-07 11:41:31,64562.11,89.37622047,89.49097179600003
AD05B_SOI,2021-06-10 00:00:00,64562.12,89.443158151,89.567475206
AD05B_SOI,2021-06-10 15:17:00,64562.12,89.44315815,89.56747521
AD05B_SOI,2021-06-10 15:17:06,64562.12,89.443158151,89.567475206
AD05B_SOI,2021-06-11 00:00:00,64562.13,89.070245661,89.26147451
AD05B_SOI,2021-06-11 16:38:00,64562.13,89.07024566,89.26147451
AD05B_SOI,2021-06-11 16:38:01,64562.13,89.070245661,89.26147451
AD04B_SOI,2021-06-15 00:00:00,64562.14,88.70831235600002,89.013913591
AD05B_SOI,2021-06-15 00:00:00,64562.15,89.071220876,89.43420752700001
AD04B_SOI,2021-06-15 11:44:37,64562.14,88.70831235600002,89.013913591
AD05B_SOI,2021-06-15 12:05:14,64562.15,89.071220876,89.43420752700001
AD05B_SOI,2021-06-20 00:00:00,64562.16,89.18584117700001,89.47242000600002
AD05B_SOI,2021-06-20 08:25:14,64562.16,89.18584117700001,89.47242000600002
AD05B_SOI,2021-06-22 00:00:00,64562.17,89.19539319200001,89.44376059700001
AD05B_SOI,2021-06-22 10:15:34,64562.17,89.19539319200001,89.44376059700001
AD05B_SOI,2021-06-25 00:00:00,64562.18,88.888598296,89.318846762
AD05B_SOI,2021-06-25 18:14:50,64562.18,88.888598296,89.318846762
AD05B_SOI,2021-06-29 00:00:00,64562.19,88.88975503299999,89.3100209
AD05B_SOI,2021-06-29 08:22:38,64562.19,88.88975503299999,89.3100209
AD05B_SOI,2021-07-06 00:00:00,64562.21,88.888598296,89.26147451
AD05B_SOI,2021-07-06 10:32:24,64562.21,88.888598296,89.26147451
AD05B_SOI,2021-07-11 00:00:00,64562.20,89.13717350600002,89.309284616
AD05B_SOI,2021-07-11 00:00:00,64562.22,89.318846762,89.37622047
AD05B_SOI,2021-07-11 15:35:17,64562.20,89.13717350600002,89.309284616
AD05B_SOI,2021-07-11 16:02:52,64562.22,89.318846762,89.37622047
AD05B_SOI,2021-07-13 14:18:09,unknown_lot,88.992583125,89.20331697799999
AD05B_SOI,2021-07-16 00:00:00,64562.24,88.773885385,89.070245661
AD05B_SOI,2021-07-16 17:18:25,64562.24,88.773885385,89.070245661
AD05B_SOI,2021-07-20 00:00:00,67272.06,88.899305321,89.12853011
AD05B_SOI,2021-07-20 15:18:35,67272.06,88.899305321,89.12853011
AD05B_SOI,2021-07-26 00:00:00,67272.01,88.77515673299999,89.12853011
AD05B_SOI,2021-07-26 18:07:05,67272.01,88.77515673299999,89.12853011
AD05B_SOI,2021-07-27 00:00:00,67272.02,88.76560732,89.262258587
AD05B_SOI,2021-07-27 08:02:12,67272.02,88.76560732,89.262258587
AD05B_SOI,2021-08-03 00:00:00,67272.03,89.12853011,89.31957348700001
AD05B_SOI,2021-08-03 08:50:59,67272.03,89.12853011,89.31957348700001
AD05B_SOI,2021-08-09 00:00:00,C7272.04,89.012881046,89.309284616
AD05B_SOI,2021-08-09 08:36:16,C7272.04,89.012881046,89.309284616
AD05B_SOI,2021-08-16 00:00:00,67272.5,89.013913591,89.12853011
AD05B_SOI,2021-08-16 12:21:19,67272.5,89.013913591,89.12853011
AD05B_SOI,2021-08-17 00:00:00,67272.07,89.070245661,89.43359552
AD05B_SOI,2021-08-17 00:00:00,2.992.07,89.070245661,89.43359552
AD05B_SOI,2021-08-17 12:29:10,2.992.07,89.070245661,89.43359552
AD05B_SOI,2021-08-17 12:29:10,67272.07,89.070245661,89.43359552
AD05B_SOI,2021-08-24 00:00:00,67272.08,89.26147451,89.19454220899998
AD05B_SOI,2021-08-24 10:52:38,67272.08,89.26147451,89.19454220899998
AD05B_SOI,2021-09-01 00:00:00,67272.10,89.25191261799999,89.443158151
AD05B_SOI,2021-09-01 10:11:33,67272.1,89.25191261799999,89.443158151
AD05B_SOI,2021-09-01 10:11:33,67272.10,89.25191261799999,89.443158151
AD05B_SOI,2021-09-07 00:00:00,67272.11,89.070245661,89.309284616
AD05B_SOI,2021-09-07 13:42:39,67272.11,89.070245661,89.309284616
AD05B_SOI,2021-09-14 00:00:00,67272.13,89.13808183,89.3100209
AD05B_SOI,2021-09-14 13:26:20,67272.13,89.13808183,89.3100209
AD05B_SOI,2021-09-25 00:00:00,67272.13,89.12853011,89.44376059700001
AD04B_SOI,2021-09-26 00:00:00,67272.15,88.888598296,89.079806623
AD05B_SOI,2021-09-28 00:00:00,67272.16,89.318846762,89.25191261799999
AD05B_SOI,2021-10-04 00:00:00,67272.16,89.12761223,89.26147451
AD05B_SOI,2021-10-12 00:00:00,67272.17,89.013913591,89.19539319200001
AD05B_SOI,2021-10-18 00:00:00,67272.18,89.19454220899998,89.37622047
AD05B_SOI,2021-10-26 00:00:00,67272.19,89.013913591,89.386442697
AD05B_SOI,2021-11-08 00:00:00,67272.20,89.08077228299999,89.204945254
AD05B_SOI,2021-11-08 00:00:00,67272.21,88.77515673299999,89.262258587
AD05B_SOI,2021-11-08 00:00:00,67272.2,89.08077228299999,89.204945254
AD05B_SOI,2021-11-15 00:00:00,67272.22,89.19454220899998,89.25191261799999
AD05B_SOI,2021-11-23 00:00:00,67272.23,89.19454220899998,89.37622047
AD04B_SOI,2021-11-24 00:00:00,67272.24,88.593730557,89.262258587
AD04B_SOI,2021-11-24 00:00:00,R47-16,88.593730557,89.262258587
AD05B_SOI,2021-11-30 00:00:00,67272.25,89.012881046,89.37622047
AD05B_SOI,2021-12-07 00:00:00,72594.18,89.13717350600002,89.443158151
EC03B_SOI,2021-12-09 00:00:00,72594.01,88.76432642299999,89.43359552
AD04B_SOI,2021-12-14 00:00:00,72594.02,89.19454220899998,89.33797117600002
AD05B_SOI,2021-12-15 00:00:00,72594.02,89.19454220899998,89.33797117600002
AD05B_SOI,2021-12-20 00:00:00,72594.3,89.13717350600002,89.443158151
AD05B_SOI,2021-12-27 00:00:00,72594.04,89.071220876,89.376889839
AD05B_SOI,2022-01-03 00:00:00,72594.5,89.25191261799999,89.309284616
AD05B_SOI,2022-01-11 00:00:00,72594.6,89.070245661,89.318846762
AD05B_SOI,2022-01-17 00:00:00,72594.07,88.95660836799999,89.376889839
AD05B_SOI,2022-01-24 00:00:00,72594.08,88.955518499,89.318846762
AD05B_SOI,2022-01-31 00:00:00,72594.09,89.079806623,89.318846762
AD05B_SOI,2022-02-07 00:00:00,72594.11,89.013913591,89.19539319200001
EC03B_SOI,2022-02-07 00:00:00,72594.1,88.77515673299999,88.95660836799999
